latitude,longitude,timestamp,Route,session_id
22.650509804563924,88.39067722733114,2025-03-18T12:09:01+05:30,Route1,ERQL115728WENTU
22.650644498804883,88.39045784557118,2025-03-18T12:09:11+05:30,Route1,ERQL115728WENTU
22.65080352544517,88.39022287342209,2025-03-18T12:09:21+05:30,Route1,ERQL115728WENTU
22.65092932763058,88.38956656178755,2025-03-18T12:09:31+05:30,Route1,ERQL115728WENTU
22.650874011394745,88.38955562036676,2025-03-18T12:09:41+05:30,Route1,ERQL115728WENTU
22.650960328974318,88.38901062142611,2025-03-18T12:09:51+05:30,Route1,ERQL115728WENTU
22.651089283048353,88.38864553545022,2025-03-18T12:10:01+05:30,Route1,ERQL115728WENTU
22.651158137866396,88.38842344901809,2025-03-18T12:10:11+05:30,Route1,ERQL115728WENTU
22.651257425021175,88.38792190168522,2025-03-18T12:10:21+05:30,Route1,ERQL115728WENTU
22.65128406855407,88.38776741531376,2025-03-18T12:10:31+05:30,Route1,ERQL115728WENTU
22.651340895645948,88.3875929171545,2025-03-18T12:10:41+05:30,Route1,ERQL115728WENTU
22.65150865197841,88.38689916009082,2025-03-18T12:10:51+05:30,Route1,ERQL115728WENTU
22.65178179493887,88.38612150895688,2025-03-18T12:11:01+05:30,Route1,ERQL115728WENTU
22.651785167771287,88.3860170186017,2025-03-18T12:11:11+05:30,Route1,ERQL115728WENTU
22.651696715090935,88.38575156787306,2025-03-18T12:11:21+05:30,Route1,ERQL115728WENTU
22.65189927042917,88.38546738498133,2025-03-18T12:11:31+05:30,Route1,ERQL115728WENTU
22.651897322792436,88.38523884654558,2025-03-18T12:11:41+05:30,Route1,ERQL115728WENTU
22.652003864416447,88.38475718050427,2025-03-18T12:11:51+05:30,Route1,ERQL115728WENTU
22.65224067308248,88.38415059357635,2025-03-18T12:12:01+05:30,Route1,ERQL115728WENTU
22.65223224886532,88.38396602413343,2025-03-18T12:12:11+05:30,Route1,ERQL115728WENTU
22.652379866512234,88.3835541136209,2025-03-18T12:12:21+05:30,Route1,ERQL115728WENTU
22.6524519117121,88.38322475274401,2025-03-18T12:12:31+05:30,Route1,ERQL115728WENTU
22.652466574039366,88.38281185748792,2025-03-18T12:12:41+05:30,Route1,ERQL115728WENTU
22.65253490653794,88.38221373806027,2025-03-18T12:12:51+05:30,Route1,ERQL115728WENTU
22.65278327114425,88.38176413962913,2025-03-18T12:13:01+05:30,Route1,ERQL115728WENTU
22.652947462518192,88.3814075376265,2025-03-18T12:13:11+05:30,Route1,ERQL115728WENTU
22.652919517630476,88.38089937724294,2025-03-18T12:13:21+05:30,Route1,ERQL115728WENTU
22.65309889447023,88.38025151246734,2025-03-18T12:13:31+05:30,Route1,ERQL115728WENTU
22.653109601306785,88.38027475028161,2025-03-18T12:13:41+05:30,Route1,ERQL115728WENTU
22.65320177003985,88.37956604798524,2025-03-18T12:13:51+05:30,Route1,ERQL115728WENTU
22.653307921831853,88.37915419732349,2025-03-18T12:14:01+05:30,Route1,ERQL115728WENTU
22.653555160450342,88.37848175861097,2025-03-18T12:14:11+05:30,Route1,ERQL115728WENTU
22.6535515025885,88.3781547084019,2025-03-18T12:14:21+05:30,Route1,ERQL115728WENTU
22.653778160596396,88.3775098768358,2025-03-18T12:14:31+05:30,Route1,ERQL115728WENTU
22.653733003817766,88.37742073610696,2025-03-18T12:14:41+05:30,Route1,ERQL115728WENTU
22.653738939325695,88.37693796825806,2025-03-18T12:14:51+05:30,Route1,ERQL115728WENTU
22.653742232559598,88.37664587496488,2025-03-18T12:15:01+05:30,Route1,ERQL115728WENTU
22.65372679692254,88.37653250707069,2025-03-18T12:15:11+05:30,Route1,ERQL115728WENTU
22.653665219055938,88.37603650566939,2025-03-18T12:15:21+05:30,Route1,ERQL115728WENTU
22.653797725294268,88.37557136101532,2025-03-18T12:15:31+05:30,Route1,ERQL115728WENTU
22.653679450775762,88.37507956505442,2025-03-18T12:15:41+05:30,Route1,ERQL115728WENTU
22.653650001193476,88.3747120084281,2025-03-18T12:15:51+05:30,Route1,ERQL115728WENTU
22.653580400478738,88.37455592947845,2025-03-18T12:16:01+05:30,Route1,ERQL115728WENTU
22.6536271936863,88.374175631806,2025-03-18T12:16:11+05:30,Route1,ERQL115728WENTU
22.65364589946044,88.37373503963681,2025-03-18T12:16:21+05:30,Route1,ERQL115728WENTU
22.653620320036318,88.37317875852534,2025-03-18T12:16:31+05:30,Route1,ERQL115728WENTU
22.653573415842608,88.37274671632417,2025-03-18T12:16:41+05:30,Route1,ERQL115728WENTU
22.653526207425436,88.37240805210058,2025-03-18T12:16:51+05:30,Route1,ERQL115728WENTU
22.653492383220367,88.37194666235928,2025-03-18T12:17:01+05:30,Route1,ERQL115728WENTU
22.65347211389047,88.37171071154717,2025-03-18T12:17:11+05:30,Route1,ERQL115728WENTU
22.653548028722536,88.37101527211018,2025-03-18T12:17:21+05:30,Route1,ERQL115728WENTU
22.653533304476376,88.37063128088539,2025-03-18T12:17:31+05:30,Route1,ERQL115728WENTU
22.653411540381345,88.37027331288914,2025-03-18T12:17:41+05:30,Route1,ERQL115728WENTU
22.653456133734842,88.37002973909398,2025-03-18T12:17:51+05:30,Route1,ERQL115728WENTU
22.653435722246712,88.36938060589716,2025-03-18T12:18:01+05:30,Route1,ERQL115728WENTU
22.653404113498272,88.36929226832535,2025-03-18T12:18:11+05:30,Route1,ERQL115728WENTU
22.653478951447003,88.36859105133135,2025-03-18T12:18:21+05:30,Route1,ERQL115728WENTU
22.653431173804663,88.36822879850615,2025-03-18T12:18:31+05:30,Route1,ERQL115728WENTU
22.65336689036105,88.36804811403545,2025-03-18T12:18:41+05:30,Route1,ERQL115728WENTU
22.653360581306107,88.36788519688446,2025-03-18T12:18:51+05:30,Route1,ERQL115728WENTU
22.653350608920594,88.36765091735526,2025-03-18T12:19:01+05:30,Route1,ERQL115728WENTU
22.65335784674216,88.36752356221155,2025-03-18T12:19:11+05:30,Route1,ERQL115728WENTU
22.65335424772603,88.36741436202306,2025-03-18T12:19:21+05:30,Route1,ERQL115728WENTU
22.653444554193932,88.36711920760683,2025-03-18T12:19:31+05:30,Route1,ERQL115728WENTU
22.653298098913083,88.3663783677564,2025-03-18T12:19:41+05:30,Route1,ERQL115728WENTU
22.65338155971232,88.36613441767224,2025-03-18T12:19:51+05:30,Route1,ERQL115728WENTU
22.65322704176332,88.3659127489118,2025-03-18T12:20:01+05:30,Route1,ERQL115728WENTU
22.653206900893448,88.36549130979984,2025-03-18T12:20:11+05:30,Route1,ERQL115728WENTU
22.65320339275698,88.36482526155942,2025-03-18T12:20:21+05:30,Route1,ERQL115728WENTU
22.653139488163518,88.36429224439928,2025-03-18T12:20:31+05:30,Route1,ERQL115728WENTU
22.653141297708252,88.36397039975338,2025-03-18T12:20:41+05:30,Route1,ERQL115728WENTU
22.65313669717906,88.36347480138932,2025-03-18T12:20:51+05:30,Route1,ERQL115728WENTU
22.65316921156386,88.3630430859447,2025-03-18T12:21:01+05:30,Route1,ERQL115728WENTU
22.65305857407166,88.36251684991203,2025-03-18T12:21:11+05:30,Route1,ERQL115728WENTU
22.653091276551734,88.36200928922221,2025-03-18T12:21:21+05:30,Route1,ERQL115728WENTU
22.653060212451543,88.36178348733824,2025-03-18T12:21:31+05:30,Route1,ERQL115728WENTU
22.65306952449679,88.36105733750765,2025-03-18T12:21:41+05:30,Route1,ERQL115728WENTU
22.653083390215933,88.36087950494243,2025-03-18T12:21:51+05:30,Route1,ERQL115728WENTU
22.652995944380983,88.36051961171688,2025-03-18T12:22:01+05:30,Route1,ERQL115728WENTU
22.652956601525,88.35998404277882,2025-03-18T12:22:11+05:30,Route1,ERQL115728WENTU
22.652997889182505,88.3596402433393,2025-03-18T12:22:21+05:30,Route1,ERQL115728WENTU
